"","X.W..Pollock.model","X.W..Pollock.species","X.W..Pollock.type","X.W..Pollock.year","X.W..Pollock.Age.1","X.W..Pollock.Age.2","X.W..Pollock.Age.3","X.W..Pollock.Age.4","X.W..Pollock.Age.5","X.W..Pollock.Age.6","X.W..Pollock.Age.7","X.W..Pollock.Age.8","X.W..Pollock.Age.9","X.W..Pollock.Age.10","X.W..Pollock.Age.11","X.W..Pollock.Age.12","P..Cod.model","P..Cod.species","P..Cod.type","P..Cod.year","P..Cod.Age.1","P..Cod.Age.2","P..Cod.Age.3","P..Cod.Age.4","P..Cod.Age.5","P..Cod.Age.6","P..Cod.Age.7","P..Cod.Age.8","P..Cod.Age.9","P..Cod.Age.10","P..Cod.Age.11","P..Cod.Age.12","Arrowtooth.model","Arrowtooth.species","Arrowtooth.type","Arrowtooth.year","Arrowtooth.Age.1","Arrowtooth.Age.2","Arrowtooth.Age.3","Arrowtooth.Age.4","Arrowtooth.Age.5","Arrowtooth.Age.6","Arrowtooth.Age.7","Arrowtooth.Age.8","Arrowtooth.Age.9","Arrowtooth.Age.10","Arrowtooth.Age.11","Arrowtooth.Age.12","Arrowtooth.Age.13","Arrowtooth.Age.14","Arrowtooth.Age.15","Arrowtooth.Age.16","Arrowtooth.Age.17","Arrowtooth.Age.18","Arrowtooth.Age.19","Arrowtooth.Age.20","Arrowtooth.Age.21"
"1","mode"," W. Pollock","M2",1979,0.634223,0.0261056,0.0148154,0.00805972,0.00247821,0.00277412,0.00187843,0.00332796,0.0016408,0,0.00151179,0.00100178,"mode","P. Cod","M2",1979,0.100061,0.0124523,0.00176653,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",1979,0.158787,0.0202379,0.00828413,0.00307062,0.00116155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","mode"," W. Pollock","M2",1980,0.872831,0.0248573,0.0125207,0.00670143,0.00180509,0.00229306,0.00171439,0.00254129,0.00189262,0,0.000933184,0.00117388,"mode","P. Cod","M2",1980,0.140019,0.0137087,0.000862761,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",1980,0.259232,0.0302048,0.00745304,0.00247463,0.000991882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","mode"," W. Pollock","M2",1981,1.01229,0.0325831,0.0146261,0.00867506,0.00245278,0.00270701,0.00248061,0.00308178,0.0030883,0,0.000831309,0.00129537,"mode","P. Cod","M2",1981,0.251122,0.0130473,0.000749557,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",1981,0.372065,0.0246525,0.0166502,0.00272399,0.00241638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","mode"," W. Pollock","M2",1982,1.40512,0.0649139,0.0293786,0.0159257,0.00500193,0.00591259,0.00461122,0.00526611,0.00538029,0,0.000835599,0.00374333,"mode","P. Cod","M2",1982,0.410539,0.0368143,0.000613646,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",1982,0.498825,0.0191265,0.0470466,0.00315702,0.00202359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5","mode"," W. Pollock","M2",1983,1.14601,0.0581648,0.0281574,0.0161506,0.00460806,0.00547382,0.00550424,0.00534007,0.00713801,0,0.00136945,0.00490853,"mode","P. Cod","M2",1983,0.311373,0.0465871,0.000549796,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",1983,0.392069,0.012839,0.0421528,0.00239476,0.00326604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6","mode"," W. Pollock","M2",1984,1.33215,0.0633691,0.0318622,0.0200276,0.00515877,0.00574069,0.00830805,0.00604884,0.011534,0,0.000976989,0.00570616,"mode","P. Cod","M2",1984,0.29893,0.0621014,0.00104258,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",1984,0.382815,0.0362896,0.0317329,0.00352209,0.0086077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7","mode"," W. Pollock","M2",1985,1.36982,0.0616687,0.0312844,0.0202218,0.00558651,0.00601598,0.00812446,0.00642484,0.010703,0,0.00161745,0.00383745,"mode","P. Cod","M2",1985,0.348249,0.0556982,0.000735971,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",1985,0.506078,0.0203675,0.0193927,0.00409219,0.0102725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8","mode"," W. Pollock","M2",1986,1.50676,0.0709838,0.0354443,0.0223382,0.00712356,0.00721407,0.00743642,0.00720799,0.00880906,0,0.00336869,0.0027906,"mode","P. Cod","M2",1986,0.3807,0.0545962,0.00125226,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",1986,0.51746,0.0226003,0.0267711,0.00337328,0.00811481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9","mode"," W. Pollock","M2",1987,1.74589,0.105748,0.0557743,0.0352898,0.012295,0.0122568,0.0101936,0.0136314,0.010526,0,0.00837059,0.0057116,"mode","P. Cod","M2",1987,0.504671,0.071544,0.00492427,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",1987,0.531816,0.0273115,0.0668021,0.00469816,0.00787255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10","mode"," W. Pollock","M2",1988,1.6736,0.114411,0.0598325,0.0346073,0.0102518,0.0109417,0.0117016,0.0115577,0.0136875,0,0.00563387,0.00947908,"mode","P. Cod","M2",1988,0.395437,0.111112,0.00669605,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",1988,0.696972,0.0182706,0.0412874,0.00610781,0.00573314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11","mode"," W. Pollock","M2",1989,1.62231,0.125244,0.0676494,0.0460324,0.0130931,0.0127058,0.0171283,0.0183451,0.0218798,0,0.00591755,0.0073801,"mode","P. Cod","M2",1989,0.649424,0.0793007,0.00745816,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",1989,0.587616,0.0127909,0.0479742,0.0168305,0.0224743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12","mode"," W. Pollock","M2",1990,1.13516,0.0770448,0.0428515,0.0248949,0.00935844,0.00944365,0.00918403,0.0104654,0.00922691,0,0.00277288,0.00458051,"mode","P. Cod","M2",1990,0.277223,0.0757352,0.00321286,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",1990,0.309545,0.0203109,0.0291471,0.00811459,0.00673935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13","mode"," W. Pollock","M2",1991,1.19547,0.0653659,0.0368206,0.0232312,0.0068934,0.00816743,0.00728257,0.0108644,0.00895609,0,0.0070117,0.00399948,"mode","P. Cod","M2",1991,0.262059,0.051019,0.00189007,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",1991,0.381756,0.0114065,0.0197732,0.00707546,0.00714956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14","mode"," W. Pollock","M2",1992,1.15918,0.048278,0.0245107,0.0160088,0.00485909,0.00441724,0.00519745,0.00529371,0.00658937,0,0.00235396,0.00203703,"mode","P. Cod","M2",1992,0.215312,0.0317553,0.00346399,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",1992,0.345894,0.0414953,0.0123881,0.0039266,0.0056695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15","mode"," W. Pollock","M2",1993,1.21037,0.0318851,0.0162663,0.00849574,0.00293181,0.00314334,0.00247588,0.00389377,0.00281419,0,0.00152851,0.00122209,"mode","P. Cod","M2",1993,0.215596,0.0147046,0.00117551,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",1993,0.335392,0.0179758,0.013304,0.00322506,0.00198766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16","mode"," W. Pollock","M2",1994,1.56623,0.0567781,0.0259002,0.0146802,0.0042456,0.00485874,0.00379989,0.00486924,0.00506488,0,0.00219891,0.00266517,"mode","P. Cod","M2",1994,0.323224,0.0328051,0.00146608,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",1994,0.516507,0.0282913,0.0259564,0.00333057,0.00145898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17","mode"," W. Pollock","M2",1995,1.48255,0.0648538,0.0304496,0.0177177,0.00547015,0.00596082,0.00557757,0.00653622,0.00735387,0,0.00154294,0.00401317,"mode","P. Cod","M2",1995,0.393075,0.0292239,0.00157956,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",1995,0.438444,0.0181911,0.0520435,0.00378975,0.0048962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18","mode"," W. Pollock","M2",1996,1.2956,0.0673338,0.0334555,0.0176285,0.00514345,0.00609609,0.00666906,0.00573552,0.00858245,0,0.00103727,0.00591114,"mode","P. Cod","M2",1996,0.274222,0.0697916,0.00150733,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",1996,0.516426,0.0240904,0.0282638,0.00384402,0.00260447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19","mode"," W. Pollock","M2",1997,1.15766,0.0550702,0.0282311,0.0180051,0.00457369,0.00505812,0.00665621,0.00632119,0.00971985,0,0.00178446,0.00327942,"mode","P. Cod","M2",1997,0.348252,0.0320253,0.000503857,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",1997,0.365863,0.0174647,0.0297649,0.00449226,0.00941719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20","mode"," W. Pollock","M2",1998,1.48226,0.0772566,0.0383252,0.0226837,0.00747808,0.00763412,0.0082156,0.00657501,0.00950078,0,0.00136534,0.00478499,"mode","P. Cod","M2",1998,0.332245,0.0770864,0.00168938,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",1998,0.527355,0.0271471,0.0312513,0.00294589,0.00591301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21","mode"," W. Pollock","M2",1999,1.3009,0.0546252,0.0260444,0.0154646,0.00426325,0.00545194,0.0048544,0.0054156,0.00664541,0,0.00277461,0.0028369,"mode","P. Cod","M2",1999,0.283218,0.0316149,0.000503961,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",1999,0.403159,0.0229962,0.0269634,0.00244483,0.00537556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22","mode"," W. Pollock","M2",2000,1.23883,0.0623118,0.0302461,0.016039,0.00498344,0.00509633,0.00525271,0.00443978,0.00622576,0,0.0014197,0.00326769,"mode","P. Cod","M2",2000,0.267094,0.0453154,0.00259571,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",2000,0.41496,0.0198841,0.0227144,0.002065,0.00366336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23","mode"," W. Pollock","M2",2001,1.18407,0.0547425,0.026972,0.0154085,0.0044816,0.0053,0.00480594,0.00569327,0.00638907,0,0.00236563,0.00267628,"mode","P. Cod","M2",2001,0.294171,0.0299337,0.00120039,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",2001,0.333183,0.019402,0.026216,0.00368604,0.00487973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24","mode"," W. Pollock","M2",2002,1.18856,0.053023,0.0253933,0.0146741,0.00428794,0.00456401,0.00454352,0.00461402,0.00572055,0,0.00146215,0.00301645,"mode","P. Cod","M2",2002,0.222684,0.0367546,0.00161322,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",2002,0.317165,0.0258761,0.0236407,0.00268725,0.00322091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25","mode"," W. Pollock","M2",2003,1.35649,0.0634943,0.0306692,0.0185306,0.00515919,0.00583686,0.00636649,0.00678313,0.00852415,0,0.00282041,0.00378696,"mode","P. Cod","M2",2003,0.325943,0.0431092,0.00145606,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",2003,0.435743,0.0246612,0.0255663,0.00436838,0.00658547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26","mode"," W. Pollock","M2",2004,1.30189,0.0741878,0.0371079,0.019781,0.00548193,0.00567821,0.00630915,0.00596603,0.00809693,0,0.00189139,0.00325747,"mode","P. Cod","M2",2004,0.308107,0.0451736,0.0020378,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",2004,0.411396,0.0166459,0.0237955,0.00400903,0.006112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27","mode"," W. Pollock","M2",2005,1.35607,0.0867256,0.0474361,0.0258598,0.00828309,0.00892782,0.00849743,0.0100163,0.0101513,0,0.00414506,0.0046444,"mode","P. Cod","M2",2005,0.397979,0.057349,0.00207853,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",2005,0.39717,0.01807,0.0446706,0.00583843,0.00813355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28","mode"," W. Pollock","M2",2006,1.23336,0.080074,0.0447069,0.0226057,0.00586197,0.00692325,0.0065446,0.00653936,0.00793483,0,0.0028211,0.00478983,"mode","P. Cod","M2",2006,0.251434,0.0611711,0.00230218,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",2006,0.394811,0.021934,0.0258473,0.00338757,0.00419083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29","mode"," W. Pollock","M2",2007,1.3451,0.0847478,0.0488837,0.025361,0.00656643,0.00731453,0.00845561,0.00860207,0.0112036,0,0.00310391,0.00430031,"mode","P. Cod","M2",2007,0.373219,0.0504646,0.00268068,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",2007,0.476206,0.0195105,0.0274716,0.00659208,0.0101605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30","mode"," W. Pollock","M2",2008,1.44021,0.0769306,0.0363719,0.0221159,0.00593321,0.00658171,0.00649432,0.00671643,0.00787457,0,0.00186853,0.00339915,"mode","P. Cod","M2",2008,0.31623,0.0475406,0.00174622,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",2008,0.459735,0.0403063,0.0270266,0.00493736,0.00601826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31","mode"," W. Pollock","M2",2009,1.31798,0.0779419,0.03896,0.0213375,0.00630721,0.00768799,0.00628333,0.00838091,0.00737937,0,0.00351829,0.00407237,"mode","P. Cod","M2",2009,0.392365,0.0454852,0.00156593,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",2009,0.53414,0.0239046,0.0354811,0.00570731,0.00502003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32","mode"," W. Pollock","M2",2010,1.24003,0.067666,0.0324564,0.0186042,0.00551724,0.00609433,0.00552883,0.00685173,0.0064371,0,0.00228656,0.00365176,"mode","P. Cod","M2",2010,0.339083,0.0411472,0.00276566,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",2010,0.482144,0.0388481,0.0292787,0.00589703,0.0034085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33","mode"," W. Pollock","M2",2011,1.35057,0.0735442,0.0361887,0.0215276,0.00642633,0.00694803,0.00705667,0.00750571,0.00897142,0,0.00211396,0.00432034,"mode","P. Cod","M2",2011,0.441446,0.0426452,0.00166894,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",2011,0.481607,0.0334333,0.0467358,0.00441467,0.00708543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34","mode"," W. Pollock","M2",2012,1.34836,0.0838698,0.039619,0.0211996,0.00580896,0.00712436,0.00699685,0.00609055,0.0090016,0,0.00164643,0.00541349,"mode","P. Cod","M2",2012,0.37396,0.0681948,0.00129724,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",2012,0.580324,0.0240458,0.0326509,0.00339014,0.00404395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35","mode"," W. Pollock","M2",2013,0.853174,0.0369191,0.0186747,0.0112046,0.00314832,0.00352592,0.00351349,0.00365838,0.00469068,0,0.00123445,0.00195125,"mode","P. Cod","M2",2013,0.212742,0.021149,0.000734138,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",2013,0.220384,0.0246597,0.0214048,0.00211393,0.00389545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36","mode"," W. Pollock","M2",2014,1.57552,0.078215,0.0390723,0.0209068,0.00642164,0.00714076,0.00713097,0.00621799,0.00857455,0,0.00153396,0.0050789,"mode","P. Cod","M2",2014,0.366567,0.0664009,0.00170599,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",2014,0.530813,0.0171117,0.034928,0.00282697,0.00458239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37","mode"," W. Pollock","M2",2015,1.67822,0.0746533,0.0365498,0.0225856,0.00575091,0.00659135,0.00733179,0.00725927,0.0102966,0,0.00334788,0.00403931,"mode","P. Cod","M2",2015,0.375339,0.0473945,0.00102586,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",2015,0.51953,0.0378815,0.0328023,0.00406377,0.00842951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38","mode"," W. Pollock","M2",2016,1.96443,0.10063,0.0492241,0.0283221,0.00871127,0.00903271,0.00959489,0.00874551,0.0113412,0,0.00209719,0.00556039,"mode","P. Cod","M2",2016,0.476317,0.0689016,0.00294381,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",2016,0.602663,0.0363216,0.049334,0.00440241,0.00899402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39","mode"," W. Pollock","M2",2017,1.7162,0.101438,0.0519803,0.0275926,0.00758461,0.00914436,0.00893469,0.00915543,0.0110759,0,0.00433574,0.00586421,"mode","P. Cod","M2",2017,0.421634,0.0812939,0.00174336,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",2017,0.645657,0.0202947,0.0288033,0.00537739,0.00670971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40","mode"," W. Pollock","M2",2018,1.72754,0.113083,0.0607757,0.0353207,0.0103621,0.0103589,0.0110005,0.0119595,0.0136825,0,0.00475286,0.00488548,"mode","P. Cod","M2",2018,0.535797,0.057076,0.00456923,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",2018,0.442542,0.0238551,0.0552422,0.0074216,0.0132141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41","mode"," W. Pollock","M2",2019,1.20831,0.0636532,0.0355096,0.0184389,0.00603605,0.00665092,0.00573314,0.00632235,0.00583685,0,0.00231476,0.00411484,"mode","P. Cod","M2",2019,0.206726,0.0570556,0.00274258,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",2019,0.315886,0.0154072,0.0242481,0.0036851,0.00247854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42","mode"," W. Pollock","M2",2020,1.48694,0.0559537,0.0298474,0.0185838,0.00445769,0.00528702,0.00601159,0.00659443,0.00860878,0,0.00329527,0.00311156,"mode","P. Cod","M2",2020,0.253379,0.0358576,0.0015109,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",2020,0.375399,0.01597,0.0165508,0.00478875,0.00754924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43","mode"," W. Pollock","M2",2021,1.64553,0.0649797,0.031677,0.0193931,0.00593955,0.00577111,0.00651667,0.00615326,0.00795544,0,0.00150221,0.00263706,"mode","P. Cod","M2",2021,0.290815,0.0417863,0.00271997,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",2021,0.448408,0.0266312,0.0212893,0.00457603,0.00726097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44","mode"," W. Pollock","M2",2022,1.6386,0.0749743,0.0381731,0.0201403,0.00620396,0.00766016,0.00585614,0.0081209,0.00647541,0,0.00402252,0.00340234,"mode","P. Cod","M2",2022,0.29325,0.0496619,0.00122961,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",2022,0.427612,0.019097,0.0236937,0.00537144,0.00422639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45","mode"," W. Pollock","M2",2023,1.41133,0.0673671,0.0357256,0.0204892,0.00578282,0.00642502,0.00549335,0.00687646,0.00644191,0,0.0036287,0.00300354,"mode","P. Cod","M2",2023,0.273055,0.0393866,0.00343206,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",2023,0.326045,0.0131558,0.0222087,0.00456345,0.00469231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46","mode"," W. Pollock","M2",2024,1.40654,0.0612137,0.0328503,0.017415,0.00523832,0.00582918,0.00522429,0.00624876,0.0062102,0,0.00211565,0.00301822,"mode","P. Cod","M2",2024,0.241704,0.0365334,0.00288214,0,0,0,0,0,0,0,0,0,"mode","Arrowtooth","M2",2024,0.257043,0.0224247,0.0231626,0.00490411,0.00439136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
