"","X.W..Pollock.Age.1","X.W..Pollock.Age.2","X.W..Pollock.Age.3","X.W..Pollock.Age.4","X.W..Pollock.Age.5","X.W..Pollock.Age.6","X.W..Pollock.Age.7","X.W..Pollock.Age.8","X.W..Pollock.Age.9","X.W..Pollock.Age.10","X.W..Pollock.Age.11","X.W..Pollock.Age.12","P..Cod.Age.1","P..Cod.Age.2","P..Cod.Age.3","P..Cod.Age.4","P..Cod.Age.5","P..Cod.Age.6","P..Cod.Age.7","P..Cod.Age.8","P..Cod.Age.9","P..Cod.Age.10","P..Cod.Age.11","P..Cod.Age.12","Arrowtooth.Age.1","Arrowtooth.Age.2","Arrowtooth.Age.3","Arrowtooth.Age.4","Arrowtooth.Age.5","Arrowtooth.Age.6","Arrowtooth.Age.7","Arrowtooth.Age.8","Arrowtooth.Age.9","Arrowtooth.Age.10","Arrowtooth.Age.11","Arrowtooth.Age.12","Arrowtooth.Age.13","Arrowtooth.Age.14","Arrowtooth.Age.15","Arrowtooth.Age.16","Arrowtooth.Age.17","Arrowtooth.Age.18","Arrowtooth.Age.19","Arrowtooth.Age.20","Arrowtooth.Age.21"
"1",0.644323,0.3262056,0.3149154,0.30815972,0.30257821,0.30287412,0.30197843,0.30342796,0.3017408,0.3001,0.30161179,0.30110178,0.480161,0.3925523,0.38186653,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.428287,0.2841379,0.26678413,0.25637062,0.24936155,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"2",0.882931,0.3249573,0.3126207,0.30680143,0.30190509,0.30239306,0.30181439,0.30264129,0.30199262,0.3001,0.301033184,0.30127388,0.520119,0.3938087,0.380962761,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.528732,0.2941048,0.26595304,0.25577463,0.249191882,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"3",1.02239,0.3326831,0.3147261,0.30877506,0.30255278,0.30280701,0.30258061,0.30318178,0.3031883,0.3001,0.300931309,0.30139537,0.631222,0.3931473,0.380849557,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.641565,0.2885525,0.2751502,0.25602399,0.25061638,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"4",1.41522,0.3650139,0.3294786,0.3160257,0.30510193,0.30601259,0.30471122,0.30536611,0.30548029,0.3001,0.300935599,0.30384333,0.790639,0.4169143,0.380713646,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.768325,0.2830265,0.3055466,0.25645702,0.25022359,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"5",1.15611,0.3582648,0.3282574,0.3162506,0.30470806,0.30557382,0.30560424,0.30544007,0.30723801,0.3001,0.30146945,0.30500853,0.691473,0.4266871,0.380649796,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.661569,0.276739,0.3006528,0.25569476,0.25146604,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"6",1.34225,0.3634691,0.3319622,0.3201276,0.30525877,0.30584069,0.30840805,0.30614884,0.311634,0.3001,0.301076989,0.30580616,0.67903,0.4422014,0.38114258,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.652315,0.3001896,0.2902329,0.25682209,0.2568077,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"7",1.37992,0.3617687,0.3313844,0.3203218,0.30568651,0.30611598,0.30822446,0.30652484,0.310803,0.3001,0.30171745,0.30393745,0.728349,0.4357982,0.380835971,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.775578,0.2842675,0.2778927,0.25739219,0.2584725,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"8",1.51686,0.3710838,0.3355443,0.3224382,0.30722356,0.30731407,0.30753642,0.30730799,0.30890906,0.3001,0.30346869,0.3028906,0.7608,0.4346962,0.38135226,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.78696,0.2865003,0.2852711,0.25667328,0.25631481,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"9",1.75599,0.405848,0.3558743,0.3353898,0.312395,0.3123568,0.3102936,0.3137314,0.310626,0.3001,0.30847059,0.3058116,0.884771,0.451644,0.38502427,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.801316,0.2912115,0.3253021,0.25799816,0.25607255,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"10",1.6837,0.414511,0.3599325,0.3347073,0.3103518,0.3110417,0.3118016,0.3116577,0.3137875,0.3001,0.30573387,0.30957908,0.775537,0.491212,0.38679605,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.966472,0.2821706,0.2997874,0.25940781,0.25393314,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"11",1.63241,0.425344,0.3677494,0.3461324,0.3131931,0.3128058,0.3172283,0.3184451,0.3219798,0.3001,0.30601755,0.3074801,1.029524,0.4594007,0.38755816,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.857116,0.2766909,0.3064742,0.2701305,0.2706743,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"12",1.14526,0.3771448,0.3429515,0.3249949,0.30945844,0.30954365,0.30928403,0.3105654,0.30932691,0.3001,0.30287288,0.30468051,0.657323,0.4558352,0.38331286,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.579045,0.2842109,0.2876471,0.26141459,0.25493935,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"13",1.20557,0.3654659,0.3369206,0.3233312,0.3069934,0.30826743,0.30738257,0.3109644,0.30905609,0.3001,0.3071117,0.30409948,0.642159,0.431119,0.38199007,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.651256,0.2753065,0.2782732,0.26037546,0.25534956,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"14",1.16928,0.348378,0.3246107,0.3161088,0.30495909,0.30451724,0.30529745,0.30539371,0.30668937,0.3001,0.30245396,0.30213703,0.595412,0.4118553,0.38356399,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.615394,0.3053953,0.2708881,0.2572266,0.2538695,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"15",1.22047,0.3319851,0.3163663,0.30859574,0.30303181,0.30324334,0.30257588,0.30399377,0.30291419,0.3001,0.30162851,0.30132209,0.595696,0.3948046,0.38127551,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.604892,0.2818758,0.271804,0.25652506,0.25018766,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"16",1.57633,0.3568781,0.3260002,0.3147802,0.3043456,0.30495874,0.30389989,0.30496924,0.30516488,0.3001,0.30229891,0.30276517,0.703324,0.4129051,0.38156608,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.786007,0.2921913,0.2844564,0.25663057,0.24965898,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"17",1.49265,0.3649538,0.3305496,0.3178177,0.30557015,0.30606082,0.30567757,0.30663622,0.30745387,0.3001,0.30164294,0.30411317,0.773175,0.4093239,0.38167956,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.707944,0.2820911,0.3105435,0.25708975,0.2530962,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"18",1.3057,0.3674338,0.3335555,0.3177285,0.30524345,0.30619609,0.30676906,0.30583552,0.30868245,0.3001,0.30113727,0.30601114,0.654322,0.4498916,0.38160733,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.785926,0.2879904,0.2867638,0.25714402,0.25080447,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"19",1.16776,0.3551702,0.3283311,0.3181051,0.30467369,0.30515812,0.30675621,0.30642119,0.30981985,0.3001,0.30188446,0.30337942,0.728352,0.4121253,0.380603857,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.635363,0.2813647,0.2882649,0.25779226,0.25761719,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"20",1.49236,0.3773566,0.3384252,0.3227837,0.30757808,0.30773412,0.3083156,0.30667501,0.30960078,0.3001,0.30146534,0.30488499,0.712345,0.4571864,0.38178938,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.796855,0.2910471,0.2897513,0.25624589,0.25411301,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"21",1.311,0.3547252,0.3261444,0.3155646,0.30436325,0.30555194,0.3049544,0.3055156,0.30674541,0.3001,0.30287461,0.3029369,0.663318,0.4117149,0.380603961,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.672659,0.2868962,0.2854634,0.25574483,0.25357556,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"22",1.24893,0.3624118,0.3303461,0.316139,0.30508344,0.30519633,0.30535271,0.30453978,0.30632576,0.3001,0.3015197,0.30336769,0.647194,0.4254154,0.38269571,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.68446,0.2837841,0.2812144,0.255365,0.25186336,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"23",1.19417,0.3548425,0.327072,0.3155085,0.3045816,0.3054,0.30490594,0.30579327,0.30648907,0.3001,0.30246563,0.30277628,0.674271,0.4100337,0.38130039,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.602683,0.283302,0.284716,0.25698604,0.25307973,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"24",1.19866,0.353123,0.3254933,0.3147741,0.30438794,0.30466401,0.30464352,0.30471402,0.30582055,0.3001,0.30156215,0.30311645,0.602784,0.4168546,0.38171322,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.586665,0.2897761,0.2821407,0.25598725,0.25142091,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"25",1.36659,0.3635943,0.3307692,0.3186306,0.30525919,0.30593686,0.30646649,0.30688313,0.30862415,0.3001,0.30292041,0.30388696,0.706043,0.4232092,0.38155606,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.705243,0.2885612,0.2840663,0.25766838,0.25478547,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"26",1.31199,0.3742878,0.3372079,0.319881,0.30558193,0.30577821,0.30640915,0.30606603,0.30819693,0.3001,0.30199139,0.30335747,0.688207,0.4252736,0.3821378,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.680896,0.2805459,0.2822955,0.25730903,0.254312,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"27",1.36617,0.3868256,0.3475361,0.3259598,0.30838309,0.30902782,0.30859743,0.3101163,0.3102513,0.3001,0.30424506,0.3047444,0.778079,0.437449,0.38217853,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.66667,0.28197,0.3031706,0.25913843,0.25633355,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"28",1.24346,0.380174,0.3448069,0.3227057,0.30596197,0.30702325,0.3066446,0.30663936,0.30803483,0.3001,0.3029211,0.30488983,0.631534,0.4412711,0.38240218,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.664311,0.285834,0.2843473,0.25668757,0.25239083,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"29",1.3552,0.3848478,0.3489837,0.325461,0.30666643,0.30741453,0.30855561,0.30870207,0.3113036,0.3001,0.30320391,0.30440031,0.753319,0.4305646,0.38278068,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.745706,0.2834105,0.2859716,0.25989208,0.2583605,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"30",1.45031,0.3770306,0.3364719,0.3222159,0.30603321,0.30668171,0.30659432,0.30681643,0.30797457,0.3001,0.30196853,0.30349915,0.69633,0.4276406,0.38184622,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.729235,0.3042063,0.2855266,0.25823736,0.25421826,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"31",1.32808,0.3780419,0.33906,0.3214375,0.30640721,0.30778799,0.30638333,0.30848091,0.30747937,0.3001,0.30361829,0.30417237,0.772465,0.4255852,0.38166593,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.80364,0.2878046,0.2939811,0.25900731,0.25322003,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"32",1.25013,0.367766,0.3325564,0.3187042,0.30561724,0.30619433,0.30562883,0.30695173,0.3065371,0.3001,0.30238656,0.30375176,0.719183,0.4212472,0.38286566,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.751644,0.3027481,0.2877787,0.25919703,0.2516085,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"33",1.36067,0.3736442,0.3362887,0.3216276,0.30652633,0.30704803,0.30715667,0.30760571,0.30907142,0.3001,0.30221396,0.30442034,0.821546,0.4227452,0.38176894,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.751107,0.2973333,0.3052358,0.25771467,0.25528543,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"34",1.35846,0.3839698,0.339719,0.3212996,0.30590896,0.30722436,0.30709685,0.30619055,0.3091016,0.3001,0.30174643,0.30551349,0.75406,0.4482948,0.38139724,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.849824,0.2879458,0.2911509,0.25669014,0.25224395,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"35",0.863274,0.3370191,0.3187747,0.3113046,0.30324832,0.30362592,0.30361349,0.30375838,0.30479068,0.3001,0.30133445,0.30205125,0.592842,0.401249,0.380834138,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.489884,0.2885597,0.2799048,0.25541393,0.25209545,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"36",1.58562,0.378315,0.3391723,0.3210068,0.30652164,0.30724076,0.30723097,0.30631799,0.30867455,0.3001,0.30163396,0.3051789,0.746667,0.4465009,0.38180599,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.800313,0.2810117,0.293428,0.25612697,0.25278239,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"37",1.68832,0.3747533,0.3366498,0.3226856,0.30585091,0.30669135,0.30743179,0.30735927,0.3103966,0.3001,0.30344788,0.30413931,0.755439,0.4274945,0.38112586,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.78903,0.3017815,0.2913023,0.25736377,0.25662951,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"38",1.97453,0.40073,0.3493241,0.3284221,0.30881127,0.30913271,0.30969489,0.30884551,0.3114412,0.3001,0.30219719,0.30566039,0.856417,0.4490016,0.38304381,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.872163,0.3002216,0.307834,0.25770241,0.25719402,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"39",1.7263,0.401538,0.3520803,0.3276926,0.30768461,0.30924436,0.30903469,0.30925543,0.3111759,0.3001,0.30443574,0.30596421,0.801734,0.4613939,0.38184336,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.915157,0.2841947,0.2873033,0.25867739,0.25490971,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"40",1.73764,0.413183,0.3608757,0.3354207,0.3104621,0.3104589,0.3111005,0.3120595,0.3137825,0.3001,0.30485286,0.30498548,0.915897,0.437176,0.38466923,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.712042,0.2877551,0.3137422,0.2607216,0.2614141,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"41",1.21841,0.3637532,0.3356096,0.3185389,0.30613605,0.30675092,0.30583314,0.30642235,0.30593685,0.3001,0.30241476,0.30421484,0.586826,0.4371556,0.38284258,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.585386,0.2793072,0.2827481,0.2569851,0.25067854,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"42",1.49704,0.3560537,0.3299474,0.3186838,0.30455769,0.30538702,0.30611159,0.30669443,0.30870878,0.3001,0.30339527,0.30321156,0.633479,0.4159576,0.3816109,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.644899,0.27987,0.2750508,0.25808875,0.25574924,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"43",1.65563,0.3650797,0.331777,0.3194931,0.30603955,0.30587111,0.30661667,0.30625326,0.30805544,0.3001,0.30160221,0.30273706,0.670915,0.4218863,0.38281997,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.717908,0.2905312,0.2797893,0.25787603,0.25546097,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"44",1.6487,0.3750743,0.3382731,0.3202403,0.30630396,0.30776016,0.30595614,0.3082209,0.30657541,0.3001,0.30412252,0.30350234,0.67335,0.4297619,0.38132961,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.697112,0.282997,0.2821937,0.25867144,0.25242639,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"45",1.42143,0.3674671,0.3358256,0.3205892,0.30588282,0.30652502,0.30559335,0.30697646,0.30654191,0.3001,0.3037287,0.30310354,0.653155,0.4194866,0.38353206,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.595545,0.2770558,0.2807087,0.25786345,0.25289231,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
"46",1.41664,0.3613137,0.3329503,0.317515,0.30533832,0.30592918,0.30532429,0.30634876,0.3063102,0.3001,0.30221565,0.30311822,0.621804,0.4166334,0.38298214,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.3801,0.526543,0.2863247,0.2816626,0.25820411,0.25259136,0.2435,0.239,0.2348,0.231,0.2275,0.2243,0.2214,0.2188,0.2165,0.2144,0.2126,0.211,0.2095,0.2083,0.2072,0.2063
